customer_id,snapshot_date,score
100350,2026-01-01,0.223736
100479,2026-01-01,0.159427
100509,2026-01-01,0.28222
100562,2026-01-01,0.732975
100660,2026-01-01,0.895193
100782,2026-01-01,0.197149
100904,2026-01-01,0.225686
100980,2026-01-01,0.918402
101142,2026-01-01,0.106445
101173,2026-01-01,0.493634
101174,2026-01-01,0.721602
101235,2026-01-01,0.441573
101278,2026-01-01,0.349016
101586,2026-01-01,0.038521
101650,2026-01-01,0.100088
101693,2026-01-01,0.098556
101968,2026-01-01,0.211947
102110,2026-01-01,0.170938
102356,2026-01-01,0.131058
102421,2026-01-01,0.461411
102796,2026-01-01,0.249099
102797,2026-01-01,0.221567
102968,2026-01-01,0.504419
102975,2026-01-01,0.570322
103007,2026-01-01,0.43746
103032,2026-01-01,0.383462
103093,2026-01-01,0.608243
103145,2026-01-01,0.082602
103172,2026-01-01,0.474509
103338,2026-01-01,0.421655
103461,2026-01-01,0.124948
103791,2026-01-01,0.204767
103805,2026-01-01,0.502635
103854,2026-01-01,0.507852
103860,2026-01-01,0.339198
103881,2026-01-01,0.559153
103942,2026-01-01,0.221569
104059,2026-01-01,0.083997
104061,2026-01-01,0.340247
104118,2026-01-01,0.428504
104122,2026-01-01,0.513254
104151,2026-01-01,0.782747
104267,2026-01-01,0.283171
104298,2026-01-01,0.69115
104446,2026-01-01,0.643894
104540,2026-01-01,0.229604
104721,2026-01-01,0.167795
104726,2026-01-01,0.162041
104966,2026-01-01,0.210251
105008,2026-01-01,0.130871
105143,2026-01-01,0.870321
105292,2026-01-01,0.891457
105306,2026-01-01,0.452586
105445,2026-01-01,0.373761
105749,2026-01-01,0.344394
105984,2026-01-01,0.197318
106027,2026-01-01,0.371032
106039,2026-01-01,0.604082
106221,2026-01-01,0.187542
106650,2026-01-01,0.36604
106679,2026-01-01,0.874433
100098,2026-01-02,0.181267
100115,2026-01-02,0.306444
100181,2026-01-02,0.15309
100248,2026-01-02,0.042071
100310,2026-01-02,0.144658
100334,2026-01-02,0.74846
100375,2026-01-02,0.296544
100403,2026-01-02,0.663024
100515,2026-01-02,0.581493
100674,2026-01-02,0.351827
100741,2026-01-02,0.266774
101139,2026-01-02,0.438317
101241,2026-01-02,0.821972
101294,2026-01-02,0.467823
101500,2026-01-02,0.851772
101523,2026-01-02,0.417839
101550,2026-01-02,0.180045
101813,2026-01-02,0.477996
101814,2026-01-02,0.584918
101825,2026-01-02,0.840244
101870,2026-01-02,0.937969
102012,2026-01-02,0.158778
102160,2026-01-02,0.143096
102338,2026-01-02,0.547696
102386,2026-01-02,0.582357
102387,2026-01-02,0.013253
102610,2026-01-02,0.105082
102721,2026-01-02,0.44599
102973,2026-01-02,0.201113
103018,2026-01-02,0.482618
103202,2026-01-02,0.302188
103262,2026-01-02,0.429613
103282,2026-01-02,0.291602
103285,2026-01-02,0.134128
103332,2026-01-02,0.213674
103417,2026-01-02,0.280557
103420,2026-01-02,0.12133
103591,2026-01-02,0.34581
103685,2026-01-02,0.219694
103932,2026-01-02,0.320643
104132,2026-01-02,0.354094
104373,2026-01-02,0.308162
104449,2026-01-02,0.256689
104603,2026-01-02,0.46082
104703,2026-01-02,0.714399
104873,2026-01-02,0.241476
104916,2026-01-02,0.43851
104998,2026-01-02,0.264278
104999,2026-01-02,0.304892
105026,2026-01-02,0.508233
105100,2026-01-02,0.580206
105121,2026-01-02,0.461934
105177,2026-01-02,0.950739
105269,2026-01-02,0.290367
105367,2026-01-02,0.073853
105459,2026-01-02,0.076332
105566,2026-01-02,0.230146
105583,2026-01-02,0.46583
105665,2026-01-02,0.056762
105729,2026-01-02,0.497975
105941,2026-01-02,0.171717
106086,2026-01-02,0.706775
106088,2026-01-02,0.706426
106137,2026-01-02,0.333026
106190,2026-01-02,0.205229
106228,2026-01-02,0.867464
106267,2026-01-02,0.838774
106371,2026-01-02,0.181365
106436,2026-01-02,0.375459
106604,2026-01-02,0.728056
106718,2026-01-02,0.559483
100065,2026-01-03,0.639788
100374,2026-01-03,0.159819
100667,2026-01-03,0.115864
100755,2026-01-03,0.285441
100757,2026-01-03,0.332784
100758,2026-01-03,0.136384
100845,2026-01-03,0.299045
100939,2026-01-03,0.524991
101090,2026-01-03,0.690951
101132,2026-01-03,0.374199
101314,2026-01-03,0.448437
101516,2026-01-03,0.385829
101921,2026-01-03,0.21661
102001,2026-01-03,0.406413
102197,2026-01-03,0.132658
102209,2026-01-03,0.244841
102255,2026-01-03,0.171611
102422,2026-01-03,0.322665
102837,2026-01-03,0.278066
102841,2026-01-03,0.296176
102848,2026-01-03,0.706181
102957,2026-01-03,0.818202
102976,2026-01-03,0.806944
103521,2026-01-03,0.456062
103596,2026-01-03,0.503704
103768,2026-01-03,0.650208
103884,2026-01-03,0.714197
103938,2026-01-03,0.09321
104027,2026-01-03,0.273963
104136,2026-01-03,0.474082
104426,2026-01-03,0.204062
104497,2026-01-03,0.654017
104621,2026-01-03,0.941663
104636,2026-01-03,0.436626
104749,2026-01-03,0.103095
104800,2026-01-03,0.723615
104931,2026-01-03,0.344048
104950,2026-01-03,0.806699
105074,2026-01-03,0.321125
105162,2026-01-03,0.318209
105364,2026-01-03,0.53745
105432,2026-01-03,0.260201
105679,2026-01-03,0.101493
105820,2026-01-03,0.385757
106034,2026-01-03,0.852311
106146,2026-01-03,0.772393
106351,2026-01-03,0.492745
106542,2026-01-03,0.261953
100278,2026-01-04,0.954707
100386,2026-01-04,0.101741
100392,2026-01-04,0.13416
100434,2026-01-04,0.618774
100703,2026-01-04,0.337966
100917,2026-01-04,0.187304
101112,2026-01-04,0.834128
101200,2026-01-04,0.490526
101245,2026-01-04,0.043481
101524,2026-01-04,0.430331
101746,2026-01-04,0.71501
101863,2026-01-04,0.462763
101865,2026-01-04,0.501485
101938,2026-01-04,0.479584
102051,2026-01-04,0.367757
102345,2026-01-04,0.121223
102511,2026-01-04,0.925868
102594,2026-01-04,0.197084
102630,2026-01-04,0.260511
102809,2026-01-04,0.237804
102821,2026-01-04,0.263483
102931,2026-01-04,0.308054
102977,2026-01-04,0.118401
103071,2026-01-04,0.471073
103196,2026-01-04,0.191846
103222,2026-01-04,0.734898
103701,2026-01-04,0.863764
